Timestamp,RelativeHumidity (%)
2025-06-02T09:55:54.660650,62.09
2025-06-02T09:55:55.651530,62.09
2025-06-02T09:55:56.685151,62.09
2025-06-02T09:55:57.720574,62.09
2025-06-02T09:55:58.740348,62.41
2025-06-02T09:55:59.759909,62.41
2025-06-02T09:56:00.750467,62.41
2025-06-02T09:56:01.740841,62.41
2025-06-02T09:56:02.776070,62.41
2025-06-02T09:56:03.900869,62.75
2025-06-02T09:56:04.981107,62.75
2025-06-02T09:56:06.062374,62.75
2025-06-02T09:56:07.144730,62.75
2025-06-02T09:56:08.160527,62.75
2025-06-02T09:56:09.225226,63.11
2025-06-02T09:56:10.246056,63.11
2025-06-02T09:56:11.265959,63.11
2025-06-02T09:56:12.242248,63.11
2025-06-02T09:56:13.216995,63.11
2025-06-02T09:56:14.191451,63.11
2025-06-02T09:56:15.211733,63.48
2025-06-02T09:56:16.186857,63.48
2025-06-02T09:56:17.161670,63.48
2025-06-02T09:56:18.153151,63.48
2025-06-02T09:56:19.171913,63.48
2025-06-02T09:56:20.160315,63.83
2025-06-02T09:56:21.152530,63.83
2025-06-02T09:56:22.157224,63.83
2025-06-02T09:56:23.161382,63.83
2025-06-02T09:56:24.152973,63.83
2025-06-02T09:56:25.158004,64.20
2025-06-02T09:56:26.146886,64.20
2025-06-02T09:56:27.153390,64.20
2025-06-02T09:56:28.157218,64.20
2025-06-02T09:56:29.146552,64.20
2025-06-02T09:56:30.153484,64.58
2025-06-02T09:56:31.155510,64.58
2025-06-02T09:56:32.147041,64.58
2025-06-02T09:56:33.166606,64.58
2025-06-02T09:56:34.157525,64.58
2025-06-02T09:56:35.176418,64.93
2025-06-02T09:56:36.153099,64.93
2025-06-02T09:56:37.156804,64.93
2025-06-02T09:56:38.147012,64.93
2025-06-02T09:56:39.153797,64.93
2025-06-02T09:56:40.155757,64.93
2025-06-02T09:56:41.148192,65.27
2025-06-02T09:56:42.153302,65.27
2025-06-02T09:56:43.156598,65.27
2025-06-02T09:56:44.147631,65.27
2025-06-02T09:56:45.166586,65.27
2025-06-02T09:56:46.156383,65.63
2025-06-02T09:56:47.147883,65.63
2025-06-02T09:56:48.152637,65.63
2025-06-02T09:56:49.156458,65.63
2025-06-02T09:56:50.147665,65.63
2025-06-02T09:56:51.152758,65.99
2025-06-02T09:56:52.157889,65.99
2025-06-02T09:56:53.147355,65.99
2025-06-02T09:56:54.154169,65.99
2025-06-02T09:56:55.216517,65.99
2025-06-02T09:56:56.193170,66.30
2025-06-02T09:56:57.167676,66.30
2025-06-02T09:56:58.156676,66.30
2025-06-02T09:56:59.147822,66.30
2025-06-02T09:57:00.153798,66.30
2025-06-02T09:57:01.156850,66.65
2025-06-02T09:57:02.147843,66.65
2025-06-02T09:57:03.155796,66.65
2025-06-02T09:57:04.158068,66.65
2025-06-02T09:57:05.162083,66.65
2025-06-02T09:57:06.153342,66.65
2025-06-02T09:57:07.158156,66.93
2025-06-02T09:57:08.161981,66.93
2025-06-02T09:57:09.152446,66.93
2025-06-02T09:57:10.157992,66.93
2025-06-02T09:57:11.149850,66.93
2025-06-02T09:57:12.154598,67.29
2025-06-02T09:57:13.159311,67.29
2025-06-02T09:57:14.148821,67.29
2025-06-02T09:57:15.153663,67.29
2025-06-02T09:57:16.158698,67.29
2025-06-02T09:57:17.162606,67.59
2025-06-02T09:57:18.154091,67.59
2025-06-02T09:57:19.161556,67.59
2025-06-02T09:57:20.149241,67.59
2025-06-02T09:57:21.154805,67.59
2025-06-02T09:57:22.158368,67.89
2025-06-02T09:57:23.162330,67.89
2025-06-02T09:57:24.153911,67.89
2025-06-02T09:57:25.158500,67.89
2025-06-02T09:57:26.178413,67.89
2025-06-02T09:57:27.153562,68.20
2025-06-02T09:57:28.159090,68.20
2025-06-02T09:57:29.147153,68.20
2025-06-02T09:57:30.154009,68.20
2025-06-02T09:57:31.175773,68.20
2025-06-02T09:57:32.148400,68.20
2025-06-02T09:57:33.154457,68.47
2025-06-02T09:57:34.157175,68.47
2025-06-02T09:57:35.162329,68.47
2025-06-02T09:57:36.153757,68.47
2025-06-02T09:57:37.173952,68.47
2025-06-02T09:57:38.149294,68.76
2025-06-02T09:57:39.154254,68.76
2025-06-02T09:57:40.160641,68.76
2025-06-02T09:57:41.149790,68.76
2025-06-02T09:57:42.168570,68.76
2025-06-02T09:57:43.160017,69.01
2025-06-02T09:57:44.164377,69.01
2025-06-02T09:57:45.154030,69.01
2025-06-02T09:57:46.158174,69.01
2025-06-02T09:57:47.149241,69.01
2025-06-02T09:57:48.154471,69.28
2025-06-02T09:57:49.158848,69.28
2025-06-02T09:57:50.149307,69.28
2025-06-02T09:57:51.155061,69.28
2025-06-02T09:57:52.174050,69.28
2025-06-02T09:57:53.193293,69.56
2025-06-02T09:57:54.169758,69.56
2025-06-02T09:57:55.158916,69.56
2025-06-02T09:57:56.151118,69.56
2025-06-02T09:57:57.170549,69.56
2025-06-02T09:57:58.158206,69.56
2025-06-02T09:57:59.150985,69.89
2025-06-02T09:58:00.155173,69.89
2025-06-02T09:58:01.158052,69.89
2025-06-02T09:58:02.150163,69.89
2025-06-02T09:58:03.154374,69.89
2025-06-02T09:58:04.158566,70.08
2025-06-02T09:58:05.149829,70.08
2025-06-02T09:58:06.156204,70.08
2025-06-02T09:58:07.159266,70.08
2025-06-02T09:58:08.151163,70.08
2025-06-02T09:58:09.155026,70.39
2025-06-02T09:58:10.159543,70.39
2025-06-02T09:58:11.149853,70.39
2025-06-02T09:58:12.155234,70.39
2025-06-02T09:58:13.158896,70.39
2025-06-02T09:58:14.150078,70.73
2025-06-02T09:58:15.156406,70.73
2025-06-02T09:58:16.158680,70.73
2025-06-02T09:58:17.150305,70.73
2025-06-02T09:58:18.155049,70.73
2025-06-02T09:58:19.159713,71.06
2025-06-02T09:58:20.150205,71.06
2025-06-02T09:58:21.155111,71.06
2025-06-02T09:58:22.173978,71.06
2025-06-02T09:58:23.151269,71.06
2025-06-02T09:58:24.155912,71.06
2025-06-02T09:58:25.158514,71.42
2025-06-02T09:58:26.150056,71.42
2025-06-02T09:58:27.169578,71.42
2025-06-02T09:58:28.160212,71.42
2025-06-02T09:58:29.164423,71.42
2025-06-02T09:58:30.169486,71.76
2025-06-02T09:58:31.189941,71.76
2025-06-02T09:58:32.165129,71.76
2025-06-02T09:58:33.156113,71.76
2025-06-02T09:58:34.189774,71.76
2025-06-02T09:58:35.166277,72.14
2025-06-02T09:58:36.169363,72.14
2025-06-02T09:58:37.160794,72.14
2025-06-02T09:58:38.151466,72.14
2025-06-02T09:58:39.184228,72.14
2025-06-02T09:58:40.160829,72.46
2025-06-02T09:58:41.151419,72.46
2025-06-02T09:58:42.184502,72.46
2025-06-02T09:58:43.235247,72.46
2025-06-02T09:58:44.210992,72.46
2025-06-02T09:58:45.185626,72.81
2025-06-02T09:58:46.161197,72.81
2025-06-02T09:58:47.150787,72.81
2025-06-02T09:58:48.155962,72.81
2025-06-02T09:58:49.220013,72.81
2025-06-02T09:58:50.196092,73.14
2025-06-02T09:58:51.200516,73.14
2025-06-02T09:58:52.176134,73.14
2025-06-02T09:58:53.164343,73.14
2025-06-02T09:58:54.156145,73.14
2025-06-02T09:58:55.175444,73.14
2025-06-02T09:58:56.152093,73.45
2025-06-02T09:58:57.170365,73.45
2025-06-02T09:58:58.161477,73.45
2025-06-02T09:58:59.150901,73.45
2025-06-02T09:59:00.170546,73.45
2025-06-02T09:59:01.174873,73.75
2025-06-02T09:59:02.150785,73.75
2025-06-02T09:59:03.170723,73.75
2025-06-02T09:59:04.160211,73.75
2025-06-02T09:59:05.166343,73.75
2025-06-02T09:59:06.155807,74.04
2025-06-02T09:59:07.161810,74.04
2025-06-02T09:59:08.152438,74.04
2025-06-02T09:59:09.156886,74.04
